Date;Price
Dec 29, 2017;7687.77
Dec 28, 2017;7622.88
Dec 27, 2017;7620.68
Dec 22, 2017;7592.66
Dec 21, 2017;7603.98
Dec 20, 2017;7525.22
Dec 19, 2017;7544.09
Dec 18, 2017;7537.01
Dec 15, 2017;7490.57
Dec 14, 2017;7448.12
Dec 13, 2017;7496.51
Dec 12, 2017;7500.41
Dec 11, 2017;7453.48
Dec 08, 2017;7393.96
Dec 07, 2017;7320.75
Dec 06, 2017;7348.03
Dec 05, 2017;7327.5
Dec 04, 2017;7338.97
Dec 01, 2017;7300.49
Nov 30, 2017;7326.67
Nov 29, 2017;7393.56
Nov 28, 2017;7460.65
Nov 27, 2017;7383.9
Nov 24, 2017;7409.64
Nov 23, 2017;7417.24
Nov 22, 2017;7419.02
Nov 21, 2017;7411.34
Nov 20, 2017;7389.46
Nov 17, 2017;7380.68
Nov 16, 2017;7386.94
Nov 15, 2017;7372.61
Nov 14, 2017;7414.42
Nov 13, 2017;7415.18
Nov 10, 2017;7432.99
Nov 09, 2017;7484.1
Nov 08, 2017;7529.72
Nov 07, 2017;7513.11
Nov 06, 2017;7562.28
Nov 03, 2017;7560.35
Nov 02, 2017;7555.32
Nov 01, 2017;7487.96
Oct 31, 2017;7493.08
Oct 30, 2017;7487.81
Oct 27, 2017;7505.03
Oct 26, 2017;7486.5
Oct 25, 2017;7447.21
Oct 24, 2017;7526.54
Oct 23, 2017;7524.45
Oct 20, 2017;7523.23
Oct 19, 2017;7523.04
Oct 18, 2017;7542.87
Oct 17, 2017;7516.17
Oct 16, 2017;7526.97
Oct 13, 2017;7535.44
Oct 12, 2017;7556.24
Oct 11, 2017;7533.81
Oct 10, 2017;7538.27
Oct 09, 2017;7507.89
Oct 06, 2017;7522.87
Oct 05, 2017;7507.99
Oct 04, 2017;7467.58
Oct 03, 2017;7468.11
Oct 02, 2017;7438.84
Sep 29, 2017;7372.76
Sep 28, 2017;7322.82
Sep 27, 2017;7313.51
Sep 26, 2017;7285.74
Sep 25, 2017;7301.29
Sep 22, 2017;7310.64
Sep 21, 2017;7263.9
Sep 20, 2017;7271.95
Sep 19, 2017;7275.25
Sep 18, 2017;7253.28
Sep 15, 2017;7215.47
Sep 14, 2017;7295.39
Sep 13, 2017;7379.7
Sep 12, 2017;7400.69
Sep 11, 2017;7413.59
Sep 08, 2017;7377.6
Sep 07, 2017;7396.98
Sep 06, 2017;7354.13
Sep 05, 2017;7372.92
Sep 04, 2017;7411.47
Sep 01, 2017;7438.5
Aug 31, 2017;7430.62
Aug 30, 2017;7365.26
Aug 29, 2017;7337.43
Aug 25, 2017;7401.46
Aug 24, 2017;7407.06
Aug 23, 2017;7382.65
Aug 22, 2017;7381.74
Aug 21, 2017;7318.88
Aug 18, 2017;7323.98
Aug 17, 2017;7387.87
Aug 16, 2017;7433.03
Aug 15, 2017;7383.85
Aug 14, 2017;7353.89
Aug 11, 2017;7309.96
Aug 10, 2017;7389.94
Aug 09, 2017;7498.06
Aug 08, 2017;7542.73
Aug 07, 2017;7531.94
Aug 04, 2017;7511.71
Aug 03, 2017;7474.77
Aug 02, 2017;7411.43
Aug 01, 2017;7423.66
Jul 31, 2017;7372
Jul 28, 2017;7368.37
Jul 27, 2017;7443.01
Jul 26, 2017;7452.32
Jul 25, 2017;7434.82
Jul 24, 2017;7377.73
Jul 21, 2017;7452.91
Jul 20, 2017;7487.87
Jul 19, 2017;7430.91
Jul 18, 2017;7390.22
Jul 17, 2017;7404.13
Jul 14, 2017;7378.39
Jul 13, 2017;7413.44
Jul 12, 2017;7416.93
Jul 11, 2017;7329.76
Jul 10, 2017;7370.03
Jul 07, 2017;7350.92
Jul 06, 2017;7337.28
Jul 05, 2017;7367.6
Jul 04, 2017;7357.23
Jul 03, 2017;7377.09
Jun 30, 2017;7312.72
Jun 29, 2017;7350.32
Jun 28, 2017;7387.8
Jun 27, 2017;7434.36
Jun 26, 2017;7446.8
Jun 23, 2017;7424.13
Jun 22, 2017;7439.29
Jun 21, 2017;7447.79
Jun 20, 2017;7472.71
Jun 19, 2017;7523.81
Jun 16, 2017;7463.54
Jun 15, 2017;7419.36
Jun 14, 2017;7474.4
Jun 13, 2017;7500.44
Jun 12, 2017;7511.87
Jun 09, 2017;7527.33
Jun 08, 2017;7449.98
Jun 07, 2017;7478.62
Jun 06, 2017;7524.95
Jun 05, 2017;7525.76
Jun 02, 2017;7547.63
Jun 01, 2017;7543.77
May 31, 2017;7519.95
May 30, 2017;7526.51
May 26, 2017;7547.63
May 25, 2017;7517.71
May 24, 2017;7514.9
May 23, 2017;7485.29
May 22, 2017;7496.34
May 19, 2017;7470.71
May 18, 2017;7436.42
May 17, 2017;7503.47
May 16, 2017;7522.03
May 15, 2017;7454.37
May 12, 2017;7435.39
May 11, 2017;7386.63
May 10, 2017;7385.24
May 09, 2017;7342.21
May 08, 2017;7300.86
May 05, 2017;7297.43
May 04, 2017;7248.1
May 03, 2017;7234.53
May 02, 2017;7250.05
Apr 28, 2017;7203.94
Apr 27, 2017;7237.17
Apr 26, 2017;7288.72
Apr 25, 2017;7275.64
Apr 24, 2017;7264.68
Apr 21, 2017;7114.55
Apr 20, 2017;7118.54
Apr 19, 2017;7114.36
Apr 18, 2017;7147.5
Apr 13, 2017;7327.59
Apr 12, 2017;7348.99
Apr 11, 2017;7365.5
Apr 10, 2017;7348.94
Apr 07, 2017;7349.37
Apr 06, 2017;7303.2
Apr 05, 2017;7331.68
Apr 04, 2017;7321.82
Apr 03, 2017;7282.69
Mar 31, 2017;7322.92
Mar 30, 2017;7369.52
Mar 29, 2017;7373.72
Mar 28, 2017;7343.42
Mar 27, 2017;7293.5
Mar 24, 2017;7336.82
Mar 23, 2017;7340.71
Mar 22, 2017;7324.72
Mar 21, 2017;7378.34
Mar 20, 2017;7429.81
Mar 17, 2017;7424.96
Mar 16, 2017;7415.95
Mar 15, 2017;7368.64
Mar 14, 2017;7357.85
Mar 13, 2017;7367.08
Mar 10, 2017;7343.08
Mar 09, 2017;7314.96
Mar 08, 2017;7334.61
Mar 07, 2017;7338.99
Mar 06, 2017;7350.12
Mar 03, 2017;7374.26
Mar 02, 2017;7382.35
Mar 01, 2017;7382.9
Feb 28, 2017;7263.44
Feb 27, 2017;7253
Feb 24, 2017;7243.7
Feb 23, 2017;7271.37
Feb 22, 2017;7302.25
Feb 21, 2017;7274.83
Feb 20, 2017;7299.86
Feb 17, 2017;7299.96
Feb 16, 2017;7277.92
Feb 15, 2017;7302.41
Feb 14, 2017;7268.56
Feb 13, 2017;7278.92
Feb 10, 2017;7258.75
Feb 09, 2017;7229.5
Feb 08, 2017;7188.82
Feb 07, 2017;7186.22
Feb 06, 2017;7172.15
Feb 03, 2017;7188.3
Feb 02, 2017;7140.75
Feb 01, 2017;7107.65
Jan 31, 2017;7099.15
Jan 30, 2017;7118.48
Jan 27, 2017;7184.49
Jan 26, 2017;7161.49
Jan 25, 2017;7164.43
Jan 24, 2017;7150.34
Jan 23, 2017;7151.18
Jan 20, 2017;7198.44
Jan 19, 2017;7208.44
Jan 18, 2017;7247.61
Jan 17, 2017;7220.38
Jan 16, 2017;7327.13
Jan 13, 2017;7337.81
Jan 12, 2017;7292.37
Jan 11, 2017;7290.49
Jan 10, 2017;7275.47
Jan 09, 2017;7237.77
Jan 06, 2017;7210.05
Jan 05, 2017;7195.31
Jan 04, 2017;7189.74
Jan 03, 2017;7177.89
Dec 30, 2016;7142.83
Dec 29, 2016;7120.26
Dec 28, 2016;7106.08
Dec 23, 2016;7068.17
Dec 22, 2016;7063.68
Dec 21, 2016;7041.42
Dec 20, 2016;7043.96
Dec 19, 2016;7017.16
Dec 16, 2016;7011.64
Dec 15, 2016;6999.01
Dec 14, 2016;6949.19
Dec 13, 2016;6968.57
Dec 12, 2016;6890.42
Dec 09, 2016;6954.21
Dec 08, 2016;6931.55
Dec 07, 2016;6902.23
Dec 06, 2016;6779.84
Dec 05, 2016;6746.83
Dec 02, 2016;6730.72
Dec 01, 2016;6752.93
Nov 30, 2016;6783.79
Nov 29, 2016;6772
Nov 28, 2016;6799.47
Nov 25, 2016;6840.75
Nov 24, 2016;6829.2
Nov 23, 2016;6817.71
Nov 22, 2016;6819.72
Nov 21, 2016;6777.96
Nov 18, 2016;6775.77
Nov 17, 2016;6794.71
Nov 16, 2016;6749.72
Nov 15, 2016;6792.74
Nov 14, 2016;6753.18
Nov 11, 2016;6730.43
Nov 10, 2016;6827.98
Nov 09, 2016;6911.84
Nov 08, 2016;6843.13
Nov 07, 2016;6806.9
Nov 04, 2016;6693.26
Nov 03, 2016;6790.51
Nov 02, 2016;6845.42
Nov 01, 2016;6917.14
Oct 31, 2016;6954.22
Oct 28, 2016;6996.26
Oct 27, 2016;6986.57
Oct 26, 2016;6958.09
Oct 25, 2016;7017.64
Oct 24, 2016;6986.4
Oct 21, 2016;7020.47
Oct 20, 2016;7026.9
Oct 19, 2016;7021.92
Oct 18, 2016;7000.06
Oct 17, 2016;6947.55
Oct 14, 2016;7013.55
Oct 13, 2016;6977.74
Oct 12, 2016;7024.01
Oct 11, 2016;7070.88
Oct 10, 2016;7097.5
Oct 07, 2016;7044.39
Oct 06, 2016;6999.96
Oct 05, 2016;7033.25
Oct 04, 2016;7074.34
Oct 03, 2016;6983.52
Sep 30, 2016;6899.33
Sep 29, 2016;6919.42
Sep 28, 2016;6849.38
Sep 27, 2016;6807.67
Sep 26, 2016;6818.04
Sep 23, 2016;6909.43
Sep 22, 2016;6911.4
Sep 21, 2016;6834.77
Sep 20, 2016;6830.79
Sep 19, 2016;6813.55
Sep 16, 2016;6710.28
Sep 15, 2016;6730.3
Sep 14, 2016;6673.31
Sep 13, 2016;6665.63
Sep 12, 2016;6700.9
Sep 09, 2016;6776.95
Sep 08, 2016;6858.7
Sep 07, 2016;6846.58
Sep 06, 2016;6826.05
Sep 05, 2016;6879.42
Sep 02, 2016;6894.6
Sep 01, 2016;6745.97
Aug 31, 2016;6781.51
Aug 30, 2016;6820.79
Aug 26, 2016;6838.05
Aug 25, 2016;6816.9
Aug 24, 2016;6835.78
Aug 23, 2016;6868.51
Aug 22, 2016;6828.54
Aug 19, 2016;6858.95
Aug 18, 2016;6868.96
Aug 17, 2016;6859.15
Aug 16, 2016;6893.92
Aug 15, 2016;6941.19
Aug 12, 2016;6916.02
Aug 11, 2016;6914.71
Aug 10, 2016;6866.42
Aug 09, 2016;6851.3
Aug 08, 2016;6809.13
Aug 05, 2016;6793.47
Aug 04, 2016;6740.16
Aug 03, 2016;6634.4
Aug 02, 2016;6645.4
Aug 01, 2016;6693.95
Jul 29, 2016;6724.43
Jul 28, 2016;6721.06
Jul 27, 2016;6750.43
Jul 26, 2016;6724.03
Jul 25, 2016;6710.13
Jul 22, 2016;6730.48
Jul 21, 2016;6699.89
Jul 20, 2016;6728.99
Jul 19, 2016;6697.37
Jul 18, 2016;6695.42
Jul 15, 2016;6669.24
Jul 14, 2016;6654.47
Jul 13, 2016;6670.4
Jul 12, 2016;6680.69
Jul 11, 2016;6682.86
Jul 08, 2016;6590.64
Jul 07, 2016;6533.79
Jul 06, 2016;6463.59
Jul 05, 2016;6545.37
Jul 04, 2016;6522.26
Jul 01, 2016;6577.83
Jun 30, 2016;6504.33
Jun 29, 2016;6360.06
Jun 28, 2016;6140.39
Jun 27, 2016;5982.2
Jun 24, 2016;6138.69
Jun 23, 2016;6338.1
Jun 22, 2016;6261.19
Jun 21, 2016;6226.55
Jun 20, 2016;6204
Jun 17, 2016;6021.09
Jun 16, 2016;5950.48
Jun 15, 2016;5966.8
Jun 14, 2016;5923.53
Jun 13, 2016;6044.97
Jun 10, 2016;6115.76
Jun 09, 2016;6231.89
Jun 08, 2016;6301.52
Jun 07, 2016;6284.53
Jun 06, 2016;6273.4
Jun 03, 2016;6209.63
Jun 02, 2016;6185.61
Jun 01, 2016;6191.93
May 31, 2016;6230.79
May 27, 2016;6270.79
May 26, 2016;6265.65
May 25, 2016;6262.85
May 24, 2016;6219.26
May 23, 2016;6136.43
May 20, 2016;6156.32
May 19, 2016;6053.35
May 18, 2016;6165.8
May 17, 2016;6167.77
May 16, 2016;6151.4
May 13, 2016;6138.5
May 12, 2016;6104.19
May 11, 2016;6162.49
May 10, 2016;6156.65
May 09, 2016;6114.81
May 06, 2016;6125.7
May 05, 2016;6117.25
May 04, 2016;6112.02
May 03, 2016;6185.59
Apr 29, 2016;6241.89
Apr 28, 2016;6322.4
Apr 27, 2016;6319.91
Apr 26, 2016;6284.52
Apr 25, 2016;6260.92
Apr 22, 2016;6310.44
Apr 21, 2016;6381.44
Apr 20, 2016;6410.26
Apr 19, 2016;6405.35
Apr 18, 2016;6353.52
Apr 15, 2016;6343.75
Apr 14, 2016;6365.1
Apr 13, 2016;6362.89
Apr 12, 2016;6242.39
Apr 11, 2016;6200.12
Apr 08, 2016;6204.41
Apr 07, 2016;6136.89
Apr 06, 2016;6161.63
Apr 05, 2016;6091.23
Apr 04, 2016;6164.72
Apr 01, 2016;6146.05
Mar 31, 2016;6174.9
Mar 30, 2016;6203.17
Mar 29, 2016;6105.9
Mar 24, 2016;6106.48
Mar 23, 2016;6199.11
Mar 22, 2016;6192.74
Mar 21, 2016;6184.58
Mar 18, 2016;6189.64
Mar 17, 2016;6201.12
Mar 16, 2016;6175.49
Mar 15, 2016;6139.97
Mar 14, 2016;6174.57
Mar 11, 2016;6139.79
Mar 10, 2016;6036.7
Mar 09, 2016;6146.32
Mar 08, 2016;6125.44
Mar 07, 2016;6182.4
Mar 04, 2016;6199.43
Mar 03, 2016;6130.46
Mar 02, 2016;6147.06
Mar 01, 2016;6152.88
Feb 29, 2016;6097.09
Feb 26, 2016;6096.01
Feb 25, 2016;6012.81
Feb 24, 2016;5867.18
Feb 23, 2016;5962.31
Feb 22, 2016;6037.73
Feb 19, 2016;5950.23
Feb 18, 2016;5971.95
Feb 17, 2016;6030.32
Feb 16, 2016;5862.17
Feb 15, 2016;5824.28
Feb 12, 2016;5707.6
Feb 11, 2016;5536.97
Feb 10, 2016;5672.3
Feb 09, 2016;5632.19
Feb 08, 2016;5689.36
Feb 05, 2016;5848.06
Feb 04, 2016;5898.76
Feb 03, 2016;5837.14
Feb 02, 2016;5922.01
Feb 01, 2016;6060.1
Jan 29, 2016;6083.79
Jan 28, 2016;5931.78
Jan 27, 2016;5990.37
Jan 26, 2016;5911.46
Jan 25, 2016;5877
Jan 22, 2016;5900.01
Jan 21, 2016;5773.79
Jan 20, 2016;5673.58
Jan 19, 2016;5876.8
Jan 18, 2016;5779.92
Jan 15, 2016;5804.1
Jan 14, 2016;5918.23
Jan 13, 2016;5960.97
Jan 12, 2016;5929.24
Jan 11, 2016;5871.83
Jan 08, 2016;5912.44
Jan 07, 2016;5954.08
Jan 06, 2016;6073.38
Jan 05, 2016;6137.24
Jan 04, 2016;6093.43
Dec 31, 2015;6242.32
Dec 30, 2015;6274.05
Dec 29, 2015;6314.57
Dec 24, 2015;6254.64
Dec 23, 2015;6240.98
Dec 22, 2015;6083.1
Dec 21, 2015;6034.84
Dec 18, 2015;6052.42
Dec 17, 2015;6102.54
Dec 16, 2015;6061.19
Dec 15, 2015;6017.79
Dec 14, 2015;5874.06
Dec 11, 2015;5952.78
Dec 10, 2015;6088.05
Dec 09, 2015;6126.68
Dec 08, 2015;6135.22
Dec 07, 2015;6223.52
Dec 04, 2015;6238.29
Dec 03, 2015;6275
Dec 02, 2015;6420.93
Dec 01, 2015;6395.65
Nov 30, 2015;6356.09
Nov 27, 2015;6375.15
Nov 26, 2015;6393.13
Nov 25, 2015;6337.64
Nov 24, 2015;6277.23
Nov 23, 2015;6305.49
Nov 20, 2015;6334.63
Nov 19, 2015;6329.93
Nov 18, 2015;6278.97
Nov 17, 2015;6268.76
Nov 16, 2015;6146.38
Nov 13, 2015;6118.28
Nov 12, 2015;6178.68
Nov 11, 2015;6297.2
Nov 10, 2015;6275.28
Nov 09, 2015;6295.16
Nov 06, 2015;6353.83
Nov 05, 2015;6364.9
Nov 04, 2015;6412.88
Nov 03, 2015;6383.61
Nov 02, 2015;6361.8
Oct 30, 2015;6361.09
Oct 29, 2015;6395.8
Oct 28, 2015;6437.8
Oct 27, 2015;6365.27
Oct 26, 2015;6417.02
Oct 23, 2015;6444.08
Oct 22, 2015;6376.28
Oct 21, 2015;6348.42
Oct 20, 2015;6345.13
Oct 19, 2015;6352.33
Oct 16, 2015;6378.04
Oct 15, 2015;6338.67
Oct 14, 2015;6269.61
Oct 13, 2015;6342.28
Oct 12, 2015;6371.18
Oct 09, 2015;6416.16
Oct 08, 2015;6374.82
Oct 07, 2015;6336.35
Oct 06, 2015;6326.16
Oct 05, 2015;6298.92
Oct 02, 2015;6129.98
Oct 01, 2015;6072.47
Sep 30, 2015;6061.61
Sep 29, 2015;5909.24
Sep 28, 2015;5958.86
Sep 25, 2015;6109.01
Sep 24, 2015;5961.49
Sep 23, 2015;6032.24
Sep 22, 2015;5935.84
Sep 21, 2015;6108.71
Sep 18, 2015;6104.11
Sep 17, 2015;6186.99
Sep 16, 2015;6229.21
Sep 15, 2015;6137.6
Sep 14, 2015;6084.59
Sep 11, 2015;6117.76
Sep 10, 2015;6155.81
Sep 09, 2015;6229.01
Sep 08, 2015;6146.1
Sep 07, 2015;6074.52
Sep 04, 2015;6042.92
Sep 03, 2015;6194.1
Sep 02, 2015;6083.31
Sep 01, 2015;6058.54
Aug 28, 2015;6247.94
Aug 27, 2015;6192.03
Aug 26, 2015;5979.2
Aug 25, 2015;6081.34
Aug 24, 2015;5898.87
Aug 21, 2015;6187.65
Aug 20, 2015;6367.89
Aug 19, 2015;6403.45
Aug 18, 2015;6526.29
Aug 17, 2015;6550.3
Aug 14, 2015;6550.74
Aug 13, 2015;6568.33
Aug 12, 2015;6571.19
Aug 11, 2015;6664.54
Aug 10, 2015;6736.22
Aug 07, 2015;6718.49
Aug 06, 2015;6747.09
Aug 05, 2015;6752.41
Aug 04, 2015;6686.57
Aug 03, 2015;6688.62
Jul 31, 2015;6696.28
Jul 30, 2015;6668.87
Jul 29, 2015;6631
Jul 28, 2015;6555.28
Jul 27, 2015;6505.13
Jul 24, 2015;6579.81
Jul 23, 2015;6655.01
Jul 22, 2015;6667.34
Jul 21, 2015;6769.07
Jul 20, 2015;6788.69
Jul 17, 2015;6775.08
Jul 16, 2015;6796.45
Jul 15, 2015;6753.75
Jul 14, 2015;6753.75
Jul 13, 2015;6737.95
Jul 10, 2015;6673.38
Jul 09, 2015;6581.63
Jul 08, 2015;6490.7
Jul 07, 2015;6432.21
Jul 06, 2015;6535.68
Jul 03, 2015;6585.78
Jul 02, 2015;6630.47
Jul 01, 2015;6608.59
Jun 30, 2015;6520.98
Jun 29, 2015;6620.48
Jun 26, 2015;6753.7
Jun 25, 2015;6807.82
Jun 24, 2015;6844.8
Jun 23, 2015;6834.87
Jun 22, 2015;6825.67
Jun 19, 2015;6710.45
Jun 18, 2015;6707.88
Jun 17, 2015;6680.55
Jun 16, 2015;6710.1
Jun 15, 2015;6710.52
Jun 12, 2015;6784.92
Jun 11, 2015;6846.74
Jun 10, 2015;6830.27
Jun 09, 2015;6753.8
Jun 08, 2015;6790.04
Jun 05, 2015;6804.6
Jun 04, 2015;6859.24
Jun 03, 2015;6950.46
Jun 02, 2015;6928.27
Jun 01, 2015;6953.58
May 29, 2015;6984.43
May 28, 2015;7040.92
May 27, 2015;7033.33
May 26, 2015;6948.99
May 22, 2015;7031.72
May 21, 2015;7013.47
May 20, 2015;7007.26
May 19, 2015;6995.1
May 18, 2015;6968.87
